gender,age,university,degree_level,degree_major,academic_year,residential_status,campus_discrimination,sports_engagement,average_sleep_hours,study_satisfaction,academic_workload,academic_pressure,financial_concerns,social_relationships,depression,anxiety,isolation,future_insecurity,stress_relief_activities,average_gpa
Male,20,PU,Undergraduate,Data Science,2nd year,Off-Campus,No,None,5.0,5,4,5,4,3,2,1,1,2,"Religious Activities, Social Connections, Online Entertainment",3.25
Male,20,UET,Postgraduate,Computer Science,3rd year,Off-Campus,No,Low,5.0,5,4,4,1,3,3,3,3,4,Online Entertainment,3.25
Male,20,FAST,Undergraduate,Computer Science,3rd year,Off-Campus,No,Low,3.0,5,5,5,3,4,2,3,3,1,"Religious Activities, Sports and Fitness, Online Entertainment",2.75
Male,20,UET,Undergraduate,Computer Science,3rd year,On-Campus,No,None,5.0,3,5,4,4,1,5,5,5,3,Online Entertainment,2.75
Female,20,UET,Undergraduate,Computer Science,3rd year,Off-Campus,Yes,None,5.0,3,5,5,2,3,5,5,4,4,Online Entertainment,3.25
Female,20,UET,Undergraduate,Computer Science,3rd year,Off-Campus,No,None,5.0,4,5,5,3,3,5,5,5,5,"Religious Activities, Social Connections, Online Entertainment",3.25
Male,26,PU,Postgraduate,Data Science,1st year,On-Campus,Yes,Low,7.5,4,4,4,5,2,5,4,4,5,"Social Connections, Online Entertainment",2.75
Male,22,PU,Undergraduate,Data Science,2nd year,Off-Campus,Yes,None,5.0,3,4,4,5,4,3,2,2,4,"Religious Activities, Social Connections, Online Entertainment",3.25
Male,20,COMSATS,Undergraduate,Computer Science,3rd year,Off-Campus,Yes,Low,5.0,3,4,3,4,2,3,4,3,5,"Religious Activities, Social Connections, Online Entertainment, Outdoor Activities",2.75
Male,23,COMSATS,Undergraduate,Computer Science,3rd year,Off-Campus,No,None,5.0,3,5,3,5,1,5,5,5,5,Sports and Fitness,2.75
Male,20,COMSATS,Undergraduate,Computer Science,2nd year,On-Campus,No,None,5.0,5,4,4,1,4,3,3,1,3,"Religious Activities, Online Entertainment",3.25
Male,20,COMSATS,Undergraduate,Computer Science,3rd year,Off-Campus,No,Low,5.0,4,5,4,4,4,2,3,1,2,"Religious Activities, Sports and Fitness, Social Connections, Online Entertainment, Outdoor Activities",3.25
